store_id,store_name,store_email
1,store_1,[email]
2,store_2,[email]
3,store_3,[email]
4,store_4,[email]
5,store_5,[email]
6,store_6,[email]
7,store_7,[email]
8,store_8,[email]
9,store_9,[email]
10,store_10,[email]
11,store_11,[email]
12,store_12,[email]
13,store_13,[email]
14,store_14,[email]
15,store_15,[email]
16,store_16,[email]
17,store_17,[email]
