,,
Content part,English Content,Arabic Content
Store name,Store 1,
Region,Region 1,
Contact number,Store Contact Number,
Address,Store Address,
Link (Inserted only) ,,
Opening Hours,10:00 - 01:00,
,,
Store name,Sabah Salem Branch ,
Governorate,Mubarak Al Kabeer Governorate,
Contact number,1 - 82 - 7272,
Address,"1st Street, Block 10 Sabah Salem (near Jamiya 2 & Police Station)",
Google Map Long/Lat (inserted only) ,"29.256052,48.050941",
Opening Hours,11am - 2am,
,,
Store name,Umm Al Hayman Branch ,
Governorate,Ahmadi Governorate,
Contact number,1 - 82 - 7272,
Address,"2nd Fllor, Jamiya Main Coop, Ali Sabah Al Salem area",
Google Map Long/Lat (inserted only) ,"28.962288,48.159678",
Opening Hours,"11am - 2am, daily ",
,,
Store name,Jabriya Branch ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 1-D,  Street 4, Jabriya ",
Google Map Long/Lat (inserted only) ,"29.327963,48.021762",
Opening Hours,11am - 2am ,
,,
Store name,Mangaf Branch ,
Governorate,Ahmadi Governorate,
Contact number,1 - 82 - 7272,
Address,"Building # 38, Block 3, Street # 13, Mangaf ",
Google Map Long/Lat (inserted only) ,"26.096522,48.128134",
Opening Hours,11AM - 2AM,
,,
Store name,Fintas Branch ,
Governorate,Ahmadi Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 1, Street 7, Fintas",
Google Map Long/Lat (inserted only) ,"29.180772,48.117865",
Opening Hours,11am - 2am,
,,
Store name,Salmiya Bahrain St. Branch ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Area #6, Bahrain Street, Salmiya ",
Google Map Long/Lat (inserted only) ,"29.328787,48.090044",
Opening Hours,11:30AM - 11:30PM,
,,
Store name,Hawally Main Branch ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 9, Street 247, near 4th Ring Road, Hawally ",
Google Map Long/Lat (inserted only) ,"29.327963,48.021762",
Opening Hours,11AM - 11:30PM ,
,,
Store name,Salmiya Amman St Branch ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Abothar Al Ghafari St., - Along 5th Ring Road, Salmiya ",
Google Map Long/Lat (inserted only) ,"29.320259,48.060148",
Opening Hours,11AM - 2AM ,
,,
Store name,Shawafat Branch ,
Governorate,Capital Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 1, Ground Floor, Al Shawafat Building, Sharq",
Google Map Long/Lat (inserted only) ,"29.372716,47.988991",
Opening Hours,11:30AM - 11:30PM,
,,
Store name,Salwa Branch ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 8, Street 6, Salwa Jamiya Bldg. ",
Google Map Long/Lat (inserted only) ,"29.298448,48.077854",
Opening Hours,11:30AM - 1:30AM,
,,
Store name,Kheitan Branch ,
Governorate,Farwaniyah Governorate,
Contact number,1 - 82 - 7272,
Address,"Al Nage St. Block 7, Kheitan",
Google Map Long/Lat (inserted only) ,"29.282749,47.969360",
Opening Hours,11AM - 2AM ,
,,
Store name,Salmiya City Bus Branch (Relocated Branch) ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Street 12-lane 4, Block 10,  Salmiya",
Google Map Long/Lat (inserted only) ,"29.326192,48.070892",
Opening Hours,12:30PM - 12AM ,
,,
Store name,Sabah Al Nasser Branch ,
Governorate,Farwaniyah Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 1, Street 26, Sabah Al Nasser ",
Google Map Long/Lat (inserted only) ,"29.273770,47.876303",
Opening Hours,11AM - 2AM,
,,
Store name,Yarmouk Branch ,
Governorate,Capital Governorate,
Contact number,1 - 82 - 7272,
Address,"2nd Floor, Yarmouk Main Coop, Block 3, Yarmouk",
Google Map Long/Lat (inserted only) ,"29.309706,47.968952",
Opening Hours,12:30PM - 11:30PM,
,,
Store name,Qurtoba  Branch ,
Governorate,Capital Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 3, Main Jamiya, Qurtoba ",
Google Map Long/Lat (inserted only) ,"29.313091,47.985983",
Opening Hours,12PM - 11:30PM,
,,
Store name,West Mishref Branch ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,BLOCK # 1 ST. 120 BESIDE CO - OP # 1 & Beside Al Waheba Mosque,
Google Map Long/Lat (inserted only) ,"29.281580,48.050852",
Opening Hours,11:30AM - 2AM,
,,
Store name,Hawally City Bus Branch ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 1, Near Al Plaza Mall, Hawally",
Google Map Long/Lat (inserted only) ,"29.344404,48.007494",
Opening Hours,12:30PM - 2AM ,
,,
Store name,Farwaniyah 1  Branch ,
Governorate,Farwaniyah Governorate,
Contact number,1 - 82 - 7272,
Address,Block 2 St. 132 Opp. Rotanna Taxi Behind Al Rowad School ,
Google Map Long/Lat (inserted only) ,"29.279184,47952560",
Opening Hours,12:30PM - 1:30AM,
,,
Store name,Mahaboula Branch ,
Governorate,Ahmadi Branch,
Contact number,1 - 82 - 7272,
Address,"KRH 6 BLDG, Main Road, Mahaboula ",
Google Map Long/Lat (inserted only) ,"29.145222,48.119580",
Opening Hours,11AM - 2AM,
,,
Store name,Riggae Branch ,
Governorate,Farwaniyah Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 13 Bldg 33, Riggae ",
Google Map Long/Lat (inserted only) ,"29.302647,47.917187",
Opening Hours,11:30AM - 1AM,
,,
Store name,Kaifan Branch ,
Governorate,Capital Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 2, New Kaifan Mall, Kaifan ",
Google Map Long/Lat (inserted only) ,"29.339213,47.962011",
Opening Hours,11:30AM - 11PM,
,,
Store name,Mubarak Al Kabeer Branch ,
Governorate,Mubarak Al Kabeer Governorate,
Contact number,1 - 82 - 7272,
Address,Block # 4 Beside Mubarak Al Kabeer Post,
Google Map Long/Lat (inserted only) ,"29.184689,48.080639",
Opening Hours,11AM - 1AM ,
,,
Store name,Qurain Branch ,
Governorate,Mubarak Al Kabeer Governorate,
Contact number,1 - 82 - 7272,
Address,24 Street 12 West Abu Fatira ,
Google Map Long/Lat (inserted only) ,"29.194283,48.066212",
Opening Hours,12:30PM - 1AM,
,,
Store name,Jahraa 1 Branch ,
Governorate,Jahraa Governorate,
Contact number,1 - 82 - 7272,
Address,"Jahraa Industrial Area, Area 6 ",
Google Map Long/Lat (inserted only) ,"29.318047,47.658859",
Opening Hours,11AM - 1AM ,
,,
Store name,Doha Branch ,
Governorate,Jahraa Governorate,
Contact number,1 - 82 - 7272,
Address,"Entertainment City, Doha ",
Google Map Long/Lat (inserted only) ,,
Opening Hours,10AM - 10PM,
,,
Store name,Jahraa 2 ,
Governorate,Jahraa Governorate,
Contact number,1 - 82 - 7272,
Address,4 street 14-18 AL Jahrah,
Google Map Long/Lat (inserted only) ,"29.353527,47.667168",
Opening Hours,2PM - 1 AM ,
,,
Store name,Fahaheel Branch ,
Governorate,Ahmadi Governorate ,
Contact number,1 - 82 - 7272,
Address,"Block 8, Street #28, Building 6, Fahaheel",
Google Map Long/Lat (inserted only) ,"29.082522,48.124507",
Opening Hours,12:30PM - 12AM,
,,
Store name,Farwaniyah 2,
Governorate,Farwaniyah Governorate,
Contact number,1 - 82 - 7272,
Address,Qannas Nashi Al Fajji Street 44 t Al Farwaniyah ,
Google Map Long/Lat (inserted only) ,"29.273659,47.956654",
Opening Hours,2:30PM - 11:30PM ,
,,
Store name,Jeleeb Al Shuyoukh ,
Governorate,Farwaniyah Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 1, Behind NBK and Gulf Mart, St. #50, Al Taba Building",
Google Map Long/Lat (inserted only) ,"29.260764,47.942595",
Opening Hours,11:30AM - 1AM ,
,,
Store name,Ardiyah Branch ,
Governorate,Farwaniyah Governorate,
Contact number,1 - 82 - 7272,
Address,"Shiekh Zayed Bin Sultan Al Nahyan Road, Ardiyah ",
Google Map Long/Lat (inserted only) ,"29.297976,47.907956",
Opening Hours,11:30AM - 10PM ,
,,
Store name,Al Salam Mall Branch ,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Syed Yasen Street, Al Salam Mall, Salmiya ",
Google Map Long/Lat (inserted only) ,"29.336292,48.062836",
Opening Hours,11:30AM - 11:30PM,
,,
Store name,Salmiya 2,
Governorate,Hawalli Governorate,
Contact number,1 - 82 - 7272,
Address,"Lane 2  21, Al Mousa Abdulrazaq, Maidan Hawally ",
Google Map Long/Lat (inserted only) ,"29.335739,48.046333",
Opening Hours,12PM - 12AM,
,,
Store name,Bneid AL Gar  Branch ,
Governorate,Capital Governorate,
Contact number,1 - 82 - 7272,
Address,Street 77 33 Bneid AL Gar ,
Google Map Long/Lat (inserted only) ,"29.374102,47.999209",
Opening Hours,12:30PM - 10:30PM,
,,
Store name,Yaal Mall Branch ,
Governorate,Ahmadi Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 11, Yaal Mall, Fahaheel ",
Google Map Long/Lat (inserted only) ,"29.079875,48.137594",
Opening Hours,12PM - 10PM ,
,,
Store name,Messilah Branch ,
Governorate,Mubarak Al Kabeer Governorate,
Contact number,1 - 82 - 7272,
Address,"Block 1, Sabah Salem",
Google Map Long/Lat (inserted only) ,"29.263435,48.083683",
Opening Hours,12PM - 12AM ,
