,,,,
Content part,English Content,Arabic Content,,
Store name,Enppi,انبى,,
Region,Nasr City,مدينة نصر,,
Contact number,19277,19277,,
Address,"3 Ibrahim Aboul Naga st., Emtedad Abbas al Akkad, near ENNPI.","3 شارع ابراهيم ابو النجا, امتداد عباس العقاد, بجوار انبى",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Tayaran,الطيران,,
Region,Nasr City,مدينة نصر,,
Contact number,19277,19277,,
Address,"60 El Tayaran St,",60 شارع الطيران مدينة نصر,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,City Stars,سيتى ستارز,,
Region,Nasr City,مدينة نصر,,
Contact number,19277,19277,,
Address,"City Stars Mall, inside food court",سيتى ستار مول داخل الفوود كورت,,
Opening Hours,11 am-12 am,11صباحاُ- 12 صباحاُ,,
,,,,
Store name,El Ma'moun,حسن المأمون,,
Region,Nasr City,مدينة نصر,,
Contact number,19277,19277,,
Address,66 Hassan El Mammon,66 شارع حسن المأمون مدينة نصر,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Roxy,روكسى,,
Region,Heliopolis,مصر الجديدة,,
Contact number,19277,19277,,
Address,"63 El-Makrizy Street.,","63 شارع المقريزي , روكسي",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Almaza,ألماظة,,
Region,Heliopolis,مصر الجديدة,,
Contact number,19277,19277,,
Address,"89 Omar Ibn El Khataab Street, Almaza","89 شارع عمر بن الخطاب, ألماظة, مصر الجديدة",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,El Shams,الشمس,,
Region,Heliopolis,مصر الجديدة,,
Contact number,19277,19277,,
Address,31 Abdel Hamid Badawy St.In Front Of El Shams Club Gate 2,"31 شارع عبد الحميد بدوي, أمام نادي الشمس بوابة 2 مصر الجديدة , القاهرة, مصر",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Sheraton,الشيراتون,,
Region,Heliopolis,مصر الجديدة,,
Contact number,19277,19277,,
Address,"11, Mostafa Refaat St., 1147 sq., behind El-Sadeek mosque-Sheraton",11 ش مصطفى رفعت-مربع 1147-خلف جامع الصديق-منطقه الشيراتون –هليوبوليس,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Ismailia Square,ميدان الإسماعيلية,,
Region,Heliopolis,مصر الجديدة,,
Contact number,19277,19277,,
Address,"19 Ismailia Sq., next to El-Salam Shopping Center.",19 ميدان الإسماعيلية . بجوار السلام شوبينج سنتر,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Madinty,مدينتي,,
Region,Madinty,مدينتي,,
Contact number,19277,19277,,
Address,Inside Arabsque Mall,"داخل أرابيسك مول, مدينتي",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,5th Settlement,التجمع الخامس,,
Region,New Cairo,القاهره الجديده,,
Contact number,19277,19277,,
Address,Inside Silver Star Mall,"سيلفر ستار مول , القاهرة الجديدة",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,1st Settlement,التجمع الأول,,
Region,New Cairo,القاهره الجديده,,
Contact number,19277,19277,,
Address,"Store no. 4, next to Mirage City ","محل رقم 4, بجوار ميراج سيتى",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Spot Mall,سبوت مول,,
Region,New Cairo,القاهره الجديده ,,
Contact number,19277,19277,,
Address,"Spot Mall, 5th settlement, in front of the 
american university in cairo",سبوت مول، التجمع الخامس،امام الجامعه الامريكيه,,
Opening Hours,11 am-1 am,11صباحاُ- 1 صباحاُ,,
,,,,
Store name,Rehab City,الرحاب,,
Region,New Cairo,القاهره الجديده,,
Contact number,19277,19277,,
Address,"The Open Food Court, Rehab City","الفوود كورت, مدينة الرحاب",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Sherouk ,ألشروق,,
Region,Sherouk City,مدينه الشروق,,
Contact number,19277,19277,,
Address,Inside Panorma El Shorouk Mall, داخل مول بانوراما الشروق,,
Opening Hours,11 am-12 am,11صباحاُ- 12 صباحاُ,,
,,,,
Store name,Atlas,أطلس,,
Region,Mohandseen,المهندسين,,
Contact number,19277,19277,,
Address,"20 Gamet El Dawel St, Atlas El
 zamalek Hotel","20 شارع جامعة الدول العربية , فندق أطلس الزمالك",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,El Zamalek ,الزمالك,,
Region,Zamalek,زمالك,,
Contact number,19277,19277,,
Address,1 Ismail Mohamed street near flamenco hotel,1 شارع اسماعيل محمد بجوار فندق فلامنكو,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,El-Manial,المنيل,,
Region,Manial,منيل,,
Contact number,19277,19277,,
Address,"  ,.Abdel Aziz al Saud St",شارع عبد العزيز أل سعود,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,El Mesaha,المساحه,,
Region,Dokki,الدقى,,
Contact number,19277,19277,,
Address,"30, Al Mesaha Street, Dokki, near Saudi market","30 شارع المساحه, الدقى, بجوار سعودى ماركت",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,New Maadi,المعادي الجديدة,,
Region,Maadi,المعادي,,
Contact number,19277,19277,,
Address,Road 9 New Maadi,شارع 9 المعادي الجديدة,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,"Maadi Al Nasr St.,",المعادى شارع النصر,,
Region,Maadi,المعادي,,
Contact number,19277,19277,,
Address,"8/1 El Nasr Street, New Maadi","8/1 شارع النصر, المعادي الجديدة",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Abbaseya,العباسية,,
Region,Abbaseya,العباسية,,
Contact number,19277,19277,,
Address,"14, al sergany st, in front of air force hospital ","14 شارع السرجانى, امام مستشفى القوات الجويه.",,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Mokattam,المقطم,,
Region,Mokattam,المقطم,,
Contact number,19277,19277,,
Address,Shop No. 39 High Hill Road - Mokattam District,محل رقم 39 - حي المقطم,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,"Al Haram St.,", شارع الهرم,,
Region,Haram,الهرم,,
Contact number,19277,19277,,
Address,324 El Haram Street,324 شارع الهرم,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name, Haram Crystal ’Mall, الهرم كريستال مول,,
Region,Haram, الهرم,,
Contact number,19277,19277,,
Address,"44 El Haram Street, Crystals Mall, Mashaal Station",44 شارع الهرم كريستال مول محطه مشعل,,
Opening Hours,11 am-2 am,11صباحاُ- 2 صباحاُ,,
,,,,
Store name,Dandy Mall,داندي مول,,
Region,Cairo-Alexandria Desert Road,طريق مصر الأسكندريه الصحراوى,,
Contact number,19277,19277,,
Address,"Dandy Mall, km 28 Cairo-Alexandria Desert Rd",داندي مول الكيلو 28 مصر اسكندرية الصحراوي,,
Opening Hours,11 am-1 am,11صباحاُ-1 صباحاُ,,
,,,,
Store name,Americana Plaza,مول أمريكانا بلازا ,,
Region,Shiekh Zayed,الشيخ زايد,,
Contact number,19277,19277,,
Address,Inside Americana Plaza Mall,داخل مول أمريكانا بلازا ,,
Opening Hours,11 am-1 am,11صباحاُ-1 صباحاُ,,
,,,,
Store name,Mall of Arabia,مول العرب,,
Region,6th of October,6 اكتوبر,,
Contact number,19277,19277,,
Address,Mall Of Arabia - In front of the cinema,مول العرب أمام مدخل السينما,,
Opening Hours,11 am-1 am,11صباحاُ-1 صباحاُ,,
,,,,
Store name,6th of October,6 أكتوبر,,
Region,6th of October,6 أكتوبر,,
Contact number,19277,19277,,
Address,Central Axis Commercial in front of the 9 District - October City ,المنطقة المكزية التجارية امام الحي التاسع - مدينة 6 أكتوبر,,
Opening Hours,11 am-2 am,11صباحاُ-2 صباحاُ,,
,,,,
Store name,Zayed,زايد,,
Region,Shiekh Zayed,الشيخ زايد,,
Contact number,19277,19277,,
Address,El Eskan El Hadaeky - Central Axis- Building No. 19 - Store No. 12,"الأسكان الحدائقى المنطقة المركزية - مبنى رقم 19 , محل رقم 12",,
Opening Hours,11 am-2 am,11صباحاُ-2 صباحاُ,,
,,,,
Store name,Mandara Corniche,المندره الكورنيش,,
Region,Mandara - Alexandria,المندره الأسكندريه ,,
Contact number,19277,19277,,
Address,"El Geish road, Alexandria cornice, Mandara","طريق الجيش, كورنش الأسكندريه, المندره",,
Opening Hours,11 am-2 am,11صباحاُ-2 صباحاُ,,
,,,,
Store name,Sidi Bishr Corniche,سيدي بشر الكورنيش,,
Region,Sidi Bishr - Alexandria ,سيدي بشر-الأسكندريه ,,
Contact number,19277,19277,,
Address,"464 Corniche, Sidi bashr, Bahri. Beside El-Mahrousa Hotel ","464 الكورنيش, سيدي بشر, بحري بجانب فندق المحروسة",,
Opening Hours,11 am-2 am,11صباحاُ-2 صباحاُ,,
,,,,
Store name,Lpassage,Lpassage,,
Region,"Fouad St., Alexandria ","شارع فؤاد, الأسكندريه",,
Contact number,19277,19277,,
Address,"52 El Horya road, Fouad St,.","52طريق الحريه شارع فؤاد 
Lpassage ",,
Opening Hours,11 am-2 am,11صباحاُ-2 صباحاُ,,
,,,,
Store name,Smouha,سموحه,,
Region,"Smouha, Alexandria ","سموحه, الأسكندريه",,
Contact number,19277,19277,,
Address,"El-Nakl w El-handasa St, Teras Smouha, infront of smouha club main gate.","شارع النقل و الهندسة, تراس سموحه, أمام نادي سموحة البوابة الرئيسية",,
Opening Hours,11 am-2 am,11صباحاُ-2 صباحاُ,,
,,,,
Store name,Marina,مارينا,,
Region,North Coast,الساحل الشمالى,,
Contact number,19277,19277,,
Address,Marina Gate 4,مارينا بوابة الرابعه,,
Opening Hours,Closed right now,,,
,,,,
Store name,Hacienda,هاسيندا ,,
Region,North Coast,الساحل الشمالى,,
Contact number,19277,19277,,
Address,Hacienda North Coast km 149 Alex Matrouh road,هاسيندا الساحل الشمالي الكيلو 149طريق اسكندريه مطروح ,,
Opening Hours,Closed right now,,,
,,,,
Store name,Porto Marina,بورتو مارينا,,
Region,North Coast,الساحل الشمالى,,
Contact number,19277,19277,,
Address,Porto Marina Gate 3,بورتو مارينا بوابه 3,,
Opening Hours,Closed right now,,,
,,,,
Store name,Marassi,مراسى,,
Region,North Coast,الساحل الشمالى,,
Contact number,19277,19277,,
Address,Km 125 Alex Matrouh Road,هاسيندا الساحل الشمالي الكيلو 149طريق اسكندريه مطروح,,
Opening Hours,Closed right now,,,
,,,,